station_id,name,short_name,lat,lon,region_id,rental_methods/0,rental_methods/1,capacity,rental_url,eightd_has_key_dispenser,eightd_station_services/0/id,eightd_station_services/0/service_type,eightd_station_services/0/bikes_availability,eightd_station_services/0/docks_availability,eightd_station_services/0/name,eightd_station_services/0/description,eightd_station_services/0/schedule_description,eightd_station_services/0/link_for_more_info
451,Madison & Fairfax St,31918,38.812351,-77.040691,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=451,false,,,,,,,,
452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=452,false,,,,,,,,
453,15th & W St NW,31125,38.919086,-77.034502,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=453,false,,,,,,,,
454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=454,false,,,,,,,,
455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=455,false,,,,,,,,
456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=456,false,,,,,,,,
457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=457,true,,,,,,,,
458,6th & K St NE,31645,38.9028773031307,-76.99840486049652,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=458,false,,,,,,,,
459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=459,false,,,,,,,,
460,Takoma Park Rec Center,32059,38.98265,-76.988311,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=460,true,,,,,,,,
461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=461,true,,,,,,,,
462,Wheaton Metro/Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=462,true,,,,,,,,
463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=463,true,,,,,,,,
464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=464,true,,,,,,,,
465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=465,true,,,,,,,,
466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=466,true,,,,,,,,
467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=467,true,,,,,,,,
468,Town Center Pkwy & Sunset Hills Rd,32224,38.955170598044894,-77.3630940914154,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=468,true,,,,,,,,
469,3rd & Underwood St NW,31413,38.968834,-77.016258,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=469,false,,,,,,,,
470,18th & Monroe St NE,31521,38.93293,-76.979517,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=470,false,,,,,,,,
471,7th & E St SW,31294,38.88345,-77.021741,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=471,false,,,,,,,,
472,Shady Grove Metro East,32067,39.121327,-77.164969,43,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=472,true,,,,,,,,
473,Potomac & M St NW,31295,38.905368,-77.065149,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=473,false,,,,,,,,
474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=474,false,,,,,,,,
475,Washington-Lee High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=475,false,,,,,,,,
476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=476,false,,,,,,,,
477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=477,false,,,,,,,,
478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,43,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=478,true,,,,,,,,
479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,43,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=479,true,,,,,,,,
480,Reston Pkwy & Spectrum Dr,32225,38.964207741006206,-77.35428035259247,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=480,true,,,,,,,,
481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,43,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=481,true,,,,,,,,
482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=482,false,,,,,,,,
483,15th & M St NW,31298,38.905424,-77.034674,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=483,true,,,,,,,,
484,11th & Girard St NW,31126,38.925636,-77.027112,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=484,true,,,,,,,,
485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=485,true,,,,,,,,
486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=486,false,,,,,,,,
487,Nebraska Ave/AU East Campus,31320,38.936298,-77.087128,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=487,true,,,,,,,,
488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=488,true,,,,,,,,
489,22nd & H St NW,31127,38.899104,-77.048946,42,CREDITCARD,KEY,17,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=489,true,,,,,,,,
490,23rd & M St NW,31128,38.905303,-77.050264,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=490,true,,,,,,,,
491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,43,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=491,true,,,,,,,,
492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,43,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=492,true,,,,,,,,
493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=493,true,,,,,,,,
494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=494,true,,,,,,,,
495,19th & Savannah St SE,31815,38.84623,-76.97703,42,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=495,true,,,,,,,,
496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=496,true,,,,,,,,
497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=497,true,,,,,,,,
498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=498,true,,,,,,,,
499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=499,true,,,,,,,,
500,37th & Ely Pl SE / Fort Dupont Ice Arena,31715,38.883011,-76.949709,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=500,true,,,,,,,,
501,15th St & Pennsylvania Ave NW/Pershing Park,31129,38.89635,-77.03338,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=501,true,,,,,,,,
